Row Labels,Sum of NUM_LICENSED_BEDS,Sum of NUM_STAFFED_BEDS,Sum of NUM_ICU_BEDS,Sum of ADULT_ICU_BEDS,Sum of PEDI_ICU_BEDS,Sum of Potential_Increase_In_Bed_Capac,Sum of BED_UTILIZATION,Sum of AVG_VENTILATOR_USAGE
54065,41,25,4,4,0,16,0.345753431,2
54067,105,49,6,6,0,56,0.504844368,2
54069,408,317,35,35,0,91,1.048003316,8
54075,25,25,4,4,0,0,0.163835615,2
54077,25,25,4,4,0,0,0.364493161,2
54081,473,413,27,27,0,60,0.96312815,14
54083,80,90,16,16,0,-10,0.27223745,2
54087,60,25,4,4,0,35,0.300931513,2
54089,25,25,4,4,0,0,0.301369876,2
54091,25,25,4,4,0,0,0.307945192,1
54095,12,25,4,4,0,-13,0.030027397,2
54097,151,25,4,4,0,126,0.347616434,2
54099,80,80,1,1,,0,,2
54101,15,25,4,4,0,-10,0.06169863,1
54103,58,48,5,5,0,10,0.11375571,2
54107,342,270,18,18,0,72,1.457579076,12
55001,25,25,4,4,0,0,0.078904107,0
55003,35,25,4,4,0,10,0.435616434,2
55005,90,90,14,14,0,0,1.127821922,4
55009,1270,828,90,90,42,442,3.752455801,18
55013,25,25,4,4,0,0,0.069150686,0
55015,25,25,4,4,0,0,0.128547952,1
55017,218,127,10,10,0,91,0.858184248,4
55019,49,49,8,8,0,0,0.226602741,1
55021,98,68,10,10,0,30,0.609587759,3
55023,25,24,4,4,0,1,0.365981728,1
55025,2131,1790,104,104,127,341,4.483724892,42
55027,245,230,14,14,0,15,0.564450666,5
55029,25,25,4,4,0,0,0.424109578,2
55031,25,25,4,4,0,0,0.300054789,2
55033,25,25,5,5,0,0,0.390904099,2
55035,705,418,58,58,0,287,2.074878752,24
55039,189,158,15,15,0,31,1.289839178,4
55043,75,75,12,12,0,0,0.546849318,4
55045,95,58,6,6,0,37,0.408597082,2
55047,25,25,5,5,0,0,0.390356153,2
55049,25,25,4,4,0,0,0.322301358,2
55053,25,25,4,4,0,0,0.220383555,2
55055,49,49,4,4,0,0,0.250601053,2
55057,40,40,7,7,0,0,0.175410956,2
55059,389,274,27,27,0,115,1.161330342,6
55063,656,395,52,52,18,261,1.102170527,13
55065,25,25,4,4,0,0,0.119123287,0
55067,25,25,4,4,0,0,0.445589036,2
55069,43,40,7,7,0,3,0.231232874,2
55071,236,127,16,16,0,109,0.611837924,4
55073,440,338,52,52,14,102,2.074024975,26
55075,55,55,10,10,0,0,0.321192175,4
55079,4011,3152,483,483,112,859,7.85917604,68
55081,50,50,8,8,0,0,0.697753429,5
55083,35,32,6,6,0,3,0.372154415,1
55085,172,102,30,30,0,70,0.850678623,4
55087,517,466,69,69,15,51,1.318744957,13
55089,314,246,46,46,10,68,1.095840394,5
55091,25,25,4,4,0,0,0.142904103,0
55095,73,70,10,10,0,3,0.962849304,6
55097,94,84,12,12,0,10,0.358773649,2
55099,25,24,4,4,0,1,0.151484013,1
55101,476,343,39,39,18,133,1.682748169,10
55103,25,25,4,4,0,0,0.420931518,1
55105,562,367,36,36,0,195,1.727983981,9
55107,25,25,4,4,0,0,0.13731645,2
55109,100,100,16,16,0,0,1.001424655,8
55111,161,104,16,16,0,57,0.839712366,6
55113,25,25,4,4,0,0,0.308164388,1
55115,25,25,6,6,0,0,0.481315076,2
55117,370,189,13,13,6,181,0.682657033,4
55119,25,25,4,4,0,0,0.235287666,2
55121,43,43,9,9,0,0,0.872858465,4
55123,50,50,8,8,0,0,0.51583562,2
55125,25,14,2,2,0,11,0.296673179,1
55127,134,79,16,16,0,55,0.842368394,4
55129,50,45,7,7,0,5,0.461443961,1
55131,141,105,12,12,0,36,0.913659483,7
55133,1070,710,64,64,34,360,4.669818521,16
55135,25,25,4,4,0,0,0.34147945,2
55137,25,25,4,4,0,0,0.203945205,2
55139,795,687,60,60,0,108,2.30121842,14
55141,619,262,16,16,26,357,2.009977579,9
56001,99,66,4,4,0,33,0.190452471,3
56003,25,22,4,4,0,3,0.804520547,1
56005,90,66,14,14,0,24,0.258322954,2
56007,25,25,6,6,0,0,0.186849311,2
56009,25,25,5,5,0,0,0.28701371,2
56011,16,16,3,3,0,0,0.189726025,1
56013,146,133,12,12,0,13,0.128828928,2
56015,25,25,4,4,0,0,0.192767128,2
56017,25,25,4,4,0,0,0.173917815,2
56019,25,22,4,4,0,3,0.275342464,1
56021,236,200,16,16,0,36,0.513360202,6
56023,38,35,8,8,0,3,0.424983226,4
56025,414,372,27,27,0,42,2.085640609,13
56027,24,24,4,4,0,0,0.832990885,0
56029,50,50,8,8,0,0,0.703452066,4
56031,25,25,4,4,0,0,0.167780817,2
56033,88,71,12,12,0,17,0.367521375,3
56037,115,74,13,13,0,41,0.216816247,2
56039,48,48,6,6,0,0,0.359132409,2
56041,225,105,6,6,0,120,0.826807335,2
56043,18,18,3,3,0,0,0.287975639,2
56045,12,12,2,2,0,0,0.442694068,0
72001,,,4,4,,0,,0
72005,124,124,8,8,0,0,0.688643396,2
72009,150,150,6,6,0,0,0.441844761,2
72013,292,292,14,14,16,0,1.324784994,5
72021,584,584,135,135,0,0,1.898188412,9
72023,43,43,0,0,0,0,0.388403952,0
72025,665,665,64,64,0,0,1.124192894,6
72031,233,233,8,8,15,0,0.547016263,2
72035,60,60,0,0,0,0,0.712191761,0
72041,216,216,0,0,0,0,0.817744792,0
72053,222,222,21,21,0,0,1.179769501,4
72069,296,296,39,39,0,0,1.454966456,6
72091,513,513,28,28,0,0,1.574231029,5
72097,158,158,41,41,0,0,0.40665856,2
72099,106,106,7,7,0,0,0.468053758,2
72113,762,762,111,111,22,0,2.497377932,9
72125,232,232,18,18,12,0,1.112847149,4
72127,2092,2092,275,275,52,0,7.697362691,26
72141,7,7,1,1,0,0,0.438356161,0
72145,130,130,78,78,0,0,0.265669137,4
72153,84,84,11,11,0,0,0.478310496,2
